,product_name,category,brand,product_id,price_GBP,stock_quantity,rating_score
147,Chicken Breast 1kg,Meat,Tesco,5148,9.25,64.0,4.9
148,Carrots 1kg,Produce,Tesco,5149,1.9,25.0,4.4
149,Frozen Pizza,Frozen,Tesco,5150,1.11,136.0,3.5
150,Orange Juice 1L,Beverages,Tropicana,5151,4.07,58.0,3.8
151,Digestive Biscuits,Snacks,McVitie's,5152,2.98,88.0,3.1
152,Orange Juice 1L,Beverages,Tropicana,5153,2.69,159.0,4.0
153,Broccoli,Produce,Tesco,5154,1.56,45.0,4.8
154,Pringles Original,Snacks,Pringles,5155,2.73,191.0,3.1
155,Croissants 4 Pack,Bakery,Tesco,5156,3.22,37.0,3.6
156,Frozen Pizza,Frozen,Tesco,5157,5.42,112.0,4.2
157,Organic Milk 2L,Dairy,Arla,5158,1.66,167.0,3.8
158,Chocolate Muffins,Bakery,Tesco,5159,2.1,149.0,4.8
159,Digestive Biscuits,Snacks,McVitie's,5160,1.03,191.0,4.7
160,Milk 2L,Dairy,Tesco,5161,3.86,176.0,4.5
161,Broccoli,Produce,Tesco,5162,1.63,118.0,4.4
162,Cheddar Cheese 400g,Dairy,Tesco,5163,4.1,176.0,4.0
163,Wholemeal Bread,Bakery,Hovis,5164,1.13,106.0,3.6
164,Broccoli,Produce,Tesco,5165,0.67,42.0,3.4
165,Skyr Yogurt 450g,Dairy,Arla,5166,0.87,128.0,4.0
166,Broccoli,Produce,Tesco,5167,1.14,117.0,3.4
167,Pringles Original,Snacks,Pringles,5168,0.69,34.0,3.7
168,Apples 6 Pack,Produce,Tesco,5169,1.19,193.0,3.2
169,Ice Cream 1L,Frozen,Tesco,5170,5.62,105.0,4.1
170,Orange Juice 1L,Beverages,Tropicana,5171,2.18,,3.8
171,Broccoli,Produce,Tesco,5172,1.9,129.0,4.0
172,Orange Juice 1L,Beverages,Tropicana,5173,3.21,188.0,3.9
173,Ice Cream 1L,Frozen,Tesco,5174,5.41,196.0,4.4
174,Milk 2L,Dairy,Tesco,5175,4.41,150.0,3.2
175,Carrots 1kg,Produce,Tesco,5176,0.54,28.0,3.0
176,Wholemeal Bread,Bakery,Hovis,5177,1.22,77.0,4.7
177,Butter 250g,Dairy,Tesco,5178,3.44,40.0,3.7
178,Pringles Original,Snacks,Pringles,5179,2.0,133.0,3.9
179,Frozen Peas,Frozen,Tesco,5180,2.86,161.0,4.5
180,Bananas 1kg,Produce,Tesco,5181,2.27,43.0,3.3
181,Mineral Water 6 Pack,Beverages,Evian,5182,4.05,40.0,4.6
182,Chicken Breast 1kg,Meat,Tesco,5183,8.9,136.0,4.7
183,Greek Yogurt 500g,Dairy,Tesco,5184,3.13,98.0,4.3
184,Milk 2L,Dairy,Tesco,5185,2.27,56.0,4.6
185,Digestive Biscuits,Snacks,McVitie's,5186,1.72,98.0,3.4
186,Coca-Cola 2L,Beverages,Coca-Cola,5187,5.4,72.0,4.1
187,Greek Yogurt 500g,Dairy,Tesco,5188,3.62,23.0,3.9
188,Ice Cream 1L,Frozen,Tesco,5189,4.9,197.0,4.2
189,Mineral Water 6 Pack,Beverages,Evian,5190,4.49,148.0,4.9
190,Milk 2L,Dairy,Tesco,5191,2.51,103.0,4.9
191,Apples 6 Pack,Produce,Tesco,5192,1.28,111.0,4.8
192,Cheddar Cheese 400g,Dairy,Tesco,5193,4.45,69.0,4.3
193,Bagels 5 Pack,Bakery,Tesco,5194,2.16,,4.4
194,Walkers Crisps,Snacks,Walkers,5195,1.95,61.0,4.8
195,Cheddar Cheese 400g,Dairy,Tesco,5196,3.08,76.0,3.8
196,Chocolate Muffins,Bakery,Tesco,5197,2.67,195.0,4.7
197,Mineral Water 6 Pack,Beverages,Evian,5198,4.15,44.0,4.4
198,Chicken Breast 1kg,Meat,Tesco,5199,7.08,96.0,3.3
199,Lamb Chops,Meat,Tesco,5200,10.31,178.0,4.5
200,Bananas 1kg,Produce,Tesco,5201,1.79,117.0,4.4
201,Snickers Bar,Snacks,Mars,5202,0.67,119.0,4.7
202,Croissants 4 Pack,Bakery,Tesco,5203,2.15,143.0,3.8
203,Chocolate Muffins,Bakery,Tesco,5204,1.24,153.0,4.8
204,Apples 6 Pack,Produce,Tesco,5205,2.1,30.0,5.0
205,Broccoli,Produce,Tesco,5206,1.67,,5.0
206,Fish Fingers,Frozen,Tesco,5207,4.17,191.0,4.4
207,Coca-Cola 2L,Beverages,Coca-Cola,5208,1.6,134.0,4.9
208,Ice Cream 1L,Frozen,Tesco,5209,2.7,153.0,3.1
209,Milk 2L,Dairy,Tesco,5210,2.89,75.0,3.2
210,Green Tea,Beverages,Twinings,5211,5.05,23.0,4.8
211,Lamb Chops,Meat,Tesco,5212,8.41,107.0,4.2
212,Pringles Original,Snacks,Pringles,5213,2.09,117.0,5.0
213,Snickers Bar,Snacks,Mars,5214,1.85,147.0,4.4
214,Beef Mince 500g,Meat,Tesco,5215,6.87,188.0,3.9
215,Snickers Bar,Snacks,Mars,5216,0.91,141.0,4.8
216,Carrots 1kg,Produce,Tesco,5217,1.5,,4.7
217,Chocolate Muffins,Bakery,Tesco,5218,3.4,152.0,4.6
218,Walkers Crisps,Snacks,Walkers,5219,2.87,68.0,4.7
219,Green Tea,Beverages,Twinings,5220,5.49,26.0,4.7
220,Walkers Crisps,Snacks,Walkers,5221,1.28,47.0,3.6
221,Frozen Pizza,Frozen,Tesco,5222,2.35,118.0,4.1
222,Frozen Pizza,Frozen,Tesco,5223,4.82,38.0,4.8
223,Chicken Breast 1kg,Meat,Tesco,5224,10.99,134.0,3.5
224,Green Tea,Beverages,Twinings,5225,3.66,139.0,4.8
225,Chocolate Muffins,Bakery,Tesco,5226,1.53,108.0,4.6
226,Greek Yogurt 500g,Dairy,Tesco,5227,1.7,93.0,4.9
227,Frozen Pizza,Frozen,Tesco,5228,2.8,,3.3
228,Pork Sausages,Meat,Tesco,5229,3.94,176.0,4.1
229,Chicken Breast 1kg,Meat,Tesco,5230,3.28,149.0,3.7
230,Walkers Crisps,Snacks,Walkers,5231,1.24,129.0,3.2
231,Butter 250g,Dairy,Tesco,5232,2.83,159.0,3.1
232,Frozen Pizza,Frozen,Tesco,5233,2.34,58.0,4.9
233,Croissants 4 Pack,Bakery,Tesco,5234,2.7,153.0,3.2
234,Ice Cream 1L,Frozen,Tesco,5235,4.01,62.0,4.1
235,Pringles Original,Snacks,Pringles,5236,2.35,67.0,4.5
236,Broccoli,Produce,Tesco,5237,1.02,,3.7
237,Bananas 1kg,Produce,Tesco,5238,2.12,190.0,3.1
238,Ice Cream 1L,Frozen,Tesco,5239,1.94,122.0,3.7
239,Orange Juice 1L,Beverages,Tropicana,5240,4.44,50.0,4.9
240,Wholemeal Bread,Bakery,Hovis,5241,2.9,95.0,4.9
241,Pork Sausages,Meat,Tesco,5242,5.15,110.0,3.9
242,Apples 6 Pack,Produce,Tesco,5243,1.82,43.0,3.8
243,Seeded Loaf,Bakery,Hovis,5244,1.18,52.0,3.5
244,Carrots 1kg,Produce,Tesco,5245,2.03,,3.4
245,Cheddar Cheese 400g,Dairy,Tesco,5246,2.9,130.0,3.8
246,Croissants 4 Pack,Bakery,Tesco,5247,2.25,185.0,4.2
247,Frozen Pizza,Frozen,Tesco,5248,5.31,101.0,3.0
248,Digestive Biscuits,Snacks,McVitie's,5249,0.91,,4.9
249,Snickers Bar,Snacks,Mars,5250,1.21,86.0,3.3
